Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs),CloseRateOfChange
2013-12-20,147.2,153.85,146.6,152.85,153.1,5456617.0,8298.94,3.796610169491532
2013-12-19,148.55,149.4,145.9,147.3,147.5,1833784.0,2704.13,-0.47233468286098645
2013-12-18,145.3,148.75,145.25,147.85,148.2,1672571.0,2462.36,2.3834196891191706
2013-12-17,144.1,147.1,144.1,144.5,144.75,1678569.0,2443.6,0.9062391077030441
2013-12-16,145.25,145.5,142.2,143.45,143.45,1279705.0,1834.35,-1.1712022046159287
2013-12-13,146.0,147.5,145.0,145.3,145.15,1102791.0,1608.29,-1.090289608177164
2013-12-12,146.8,148.45,146.2,146.55,146.75,1185509.0,1745.97,-0.170068027210879
2013-12-11,147.95,147.95,146.25,147.2,147.0,1285575.0,1889.48,-0.3051881993896166
2013-12-10,146.75,149.0,146.7,147.6,147.45,1821331.0,2689.55,0.5112474437627856
2013-12-09,149.1,149.1,145.3,146.65,146.7,2508890.0,3674.98,0.3419972640218871
2013-12-06,146.8,147.75,145.8,146.15,146.2,1385102.0,2029.35,-0.3068530514831358
2013-12-05,147.6,148.7,146.05,146.6,146.65,1565641.0,2304.46,0.7557540364135917
2013-12-04,146.5,148.4,145.1,145.9,145.55,1547460.0,2267.72,-0.8514986376021771
2013-12-03,149.0,149.3,146.25,146.7,146.8,2227417.0,3286.14,-1.6744809109176195
2013-12-02,149.2,150.9,149.0,149.25,149.3,2063513.0,3091.19,0.2686366689053088
2013-11-29,148.0,150.1,147.55,148.75,148.9,2020588.0,3005.77,0.8465966813410164
2013-11-28,145.0,148.35,145.0,148.2,147.65,3615167.0,5318.02,1.792485349879347
2013-11-27,146.3,147.6,144.0,144.75,145.05,1855005.0,2699.14,-0.3092783505154517
2013-11-26,142.0,146.8,141.6,145.8,145.5,2505101.0,3641.28,2.1769662921348187
2013-11-25,142.55,143.75,140.8,142.5,142.4,2305892.0,3285.91,0.42313117066290484
2013-11-22,144.35,145.2,141.1,142.35,141.8,2315264.0,3306.1,-1.2878524190741314
2013-11-21,145.1,146.8,143.1,144.1,143.65,2997918.0,4355.49,-1.1695906432748426
2013-11-20,146.25,147.8,144.75,145.8,145.35,2756146.0,4034.8,0.5534417156693117
2013-11-19,149.0,149.2,144.05,145.0,144.55,3835593.0,5596.79,-2.132701421800931
2013-11-18,142.5,148.35,142.5,147.5,147.7,5738832.0,8407.83,2.6050712052796188
2013-11-14,146.05,146.9,142.8,144.4,143.95,4246087.0,6161.68,-0.2425502425502546
2013-11-13,155.0,155.0,141.1,144.9,144.3,11917625.0,17299.48,-6.632157877709477
2013-11-12,157.1,159.65,153.1,155.25,154.55,1842456.0,2891.59,-1.2775471095496593
2013-11-11,160.4,161.25,155.1,156.75,156.55,1954941.0,3059.76,-2.217364147407863
2013-11-08,160.2,163.0,157.8,160.2,160.1,1175152.0,1883.24,-0.1559089491736776
2013-11-07,164.4,167.9,159.05,161.5,160.35,2358582.0,3874.98,-1.9565881993274359
2013-11-06,167.7,168.95,163.1,163.7,163.55,2080746.0,3437.64,-2.4164677804295875
2013-11-05,168.5,169.8,165.9,167.8,167.6,1762917.0,2960.86,-1.1209439528023668
2013-11-03,168.0,170.0,167.25,169.5,169.5,512878.0,868.66,1.073345259391778
2013-11-01,164.0,169.9,161.55,168.3,167.7,3726470.0,6227.17,2.2560975609756007
2013-10-31,165.0,167.1,163.1,164.1,164.0,3033400.0,4991.85,-0.60606060606061
2013-10-30,163.0,166.0,162.65,165.3,165.0,1918758.0,3158.04,1.6009852216748666
2013-10-29,163.3,164.2,160.25,162.25,162.4,2067392.0,3350.14,-0.5206738131699806
2013-10-28,164.0,166.25,162.3,163.1,163.25,1058274.0,1733.67,-0.36618858712236246
2013-10-25,166.2,168.4,163.05,163.45,163.85,4412267.0,7337.93,-0.967059534602599
2013-10-24,159.0,166.4,158.0,165.75,165.45,4943284.0,8096.77,4.220472440944878
2013-10-23,162.1,162.6,157.0,158.9,158.75,1228667.0,1950.57,-1.9153537225826356
2013-10-22,160.4,162.8,159.9,162.25,161.85,1598301.0,2583.68,1.4097744360902276
2013-10-21,164.5,165.35,159.0,159.8,159.6,3257249.0,5252.89,-2.8014616321558994
2013-10-18,163.2,165.0,162.25,164.0,164.2,2540836.0,4163.49,1.3580246913580174
2013-10-17,159.1,162.9,158.25,161.75,162.0,2724697.0,4381.6,2.499209111040801
2013-10-15,160.0,160.2,155.35,157.1,158.05,1145582.0,1805.49,-0.8780181875195803
2013-10-14,160.85,161.45,157.7,159.3,159.45,1281419.0,2039.09,-0.37488284910967007
2013-10-11,161.15,163.45,159.0,159.8,160.05,1880046.0,3030.76,-0.062441461130191556
2013-10-10,156.0,160.8,155.85,160.3,160.15,3124853.0,4978.8,2.957248473159746
2013-10-09,155.7,158.2,154.15,155.3,155.55,2049580.0,3204.49,-0.16046213093710016
2013-10-08,157.0,157.8,155.2,155.8,155.8,1720413.0,2688.94,0.0
